namespace = z_character_trait
								set_graphical_culture = orc
							}
						}
					}
					else_if = {
						limit = {
							culture = nar
						}
						random_list = {
							96 = {
								add_trait = creature_human
							}
							4 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_tiefling
								set_graphical_culture = tiefling
							}
						}
					}
					else_if = {
						limit = {
							culture = arkaiun
						}
						random_list = {
							96 = {
								add_trait = creature_human
							}
							4 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_elf
								set_graphical_culture = crinti
							}
						}
					}
					else_if = {
						limit = {
							culture = rashemi
						}
						random_list = {
							99 = {
								add_trait = creature_human
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_tiefling # Actually hagspawn
								set_graphical_culture = cambion
							}
						}
					}
					else_if = {
						limit = {
							culture = raumviran
						}
						random_list = {
							98 = {
								add_trait = creature_human
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_tiefling
								set_graphical_culture = tiefling
							}
						}
					}
					else = {
						add_trait = creature_human
					}
					#break = yes
				} 
				arabicgfx 		= {
					if = {
						limit = {
							OR = {
								culture = hadhar
								culture = qarsan
							}
						}
						random_list = {
							80 = {
								add_trait = creature_human
							}
							10 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_dwarf
								random_list ={
									1 = {
										set_graphical_culture = shield_dwarf
									}
									1 = {
										set_graphical_culture = gold_dwarf
									}
								}
							}
							5 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_elf
								set_graphical_culture = sun_elf
							}
							8 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_orc
								set_graphical_culture = orc
							}
							10 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_orc
								set_graphical_culture = orc
							}
							10 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_elf
								set_graphical_culture = sun_elf
							}
							3 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_ogre
								set_graphical_culture = ogre
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_giant
								random_list = {
									5 = {
										set_graphical_culture = hill_giant
										add_trait = lifespan_giant_hill
									}
									5 = {
										set_graphical_culture = fire_giant
										add_trait = lifespan_giant_fire
									}
									1 = {
										set_graphical_culture = storm_giant
										add_trait = lifespan_giant_storm
									}
								}
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_genie
								set_graphical_culture = jann
								culture = jann
							}
							4 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_goblin
								set_graphical_culture = goblin
							}
							4 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_hobgoblin
								set_graphical_culture = hobgoblin
							}
						}
					}
					else = { add_trait = creature_human }
					#break = yes					
				}
				dtariggfx		= {
					add_trait = creature_half_dwarf
					#break = yes
				}
				turkishgfx 		= {
					if = {
						limit = {
							culture = murghomi
						}
						random_list = {
							98 = {
								add_trait = creature_human
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_aasimar
								set_graphical_culture = aasimar
							}
						}
					}
					else = { add_trait = creature_human } 
					#break = yes
				}
				mongolgfx 		= {
					if = {
						limit = {
							culture = gugari
						}
						add_trait = creature_human
						add_trait = spirit_folk
					}
					else = { add_trait = creature_human }
					#break = yes
				} 
				africangfx 		= {
					if = {
						limit = { culture = turmic }
						random_list = {
							93 = {
								add_trait = creature_human
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_dwarf
								set_graphical_culture = shield_dwarf
								culture = shield_dwarf
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = dwarven_pantheon
									}
									1 = {
								
									}
								}
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_gnome
								set_graphical_culture = gnome
								culture = gnome
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = gnome_pantheon
									}
									1 = {
										
									}
								}
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_halfling
								set_graphical_culture = lightfoot
								culture = lightfoot
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = halfling_pantheon
									}
									1 = {
										
									}
								}
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_elf
								set_graphical_culture = wood_elf
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_orc
								set_graphical_culture = orc
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_elf
								set_graphical_culture = wood_elf
								culture = wood_elf
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = elven_pantheon
									}
									1 = {
								
									}
								}
							}
							
						}
					}
					else = { add_trait = creature_human }
					#break = yes					
				} 
				westafricangfx	= {
					if = {
						limit = {
							culture = chultan
						}
						random_list = {
							90 = {
								add_trait = creature_human
							}
							5 = {
								add_trait = creature_pureblood
								random_list = {
									2 = {
									}
									3 = {
										religion = abyssal_cult
									}
								}
							}
							5 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_dwarf
								set_graphical_culture = wild_dwarf
								random_list = {
									1 = {
									}
									2 = {
										culture = wild_dwarf
									}
								}
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_orc
								set_graphical_culture = orc
							}
							5 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_lizardfolk
								set_graphical_culture = lizardfolk
							}
							5 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_pterafolk
								set_graphical_culture = pterafolk
							}							
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_genasi
								random_list = {
									15 = { set_graphical_culture = firegenasi }
									15 = { set_graphical_culture = earthgenasi }
									15 = { set_graphical_culture = airgenasi }
									55 = { set_graphical_culture = watergenasi }
								}
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_tengu
								culture = kenku
								set_graphical_culture = kenku
							}
						}
					}
					else = { add_trait = creature_human }
					#break = yes					
				}
				mesoamericangfx	= { 
					add_trait = creature_human 
					#break = yes					
				}
				andalusiangfx	= {
					if = {
						limit = {
							culture = halruaan
						}
						random_list = {
							90 = {
								add_trait = creature_human
							}
							5 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								modifier = {
									factor = 0
									location = {
										de_jure_liege_or_above = k_nimbral
									}
								}
								add_trait = creature_dwarf
								set_graphical_culture = gold_dwarf
								culture = gold_dwarf
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = dwarven_pantheon
									}
									1 = {
										
									}
								}
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								modifier = {
									factor = 0
									location = {
										de_jure_liege_or_above = k_nimbral
									}
								}
								add_trait = creature_halfling
								set_graphical_culture = lightfoot
								culture = lightfoot
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = halfling_pantheon
									}
									1 = {
										
									}
								}
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								modifier = {
									factor = 0
									location = {
										de_jure_liege_or_above = k_nimbral
									}
								}
								add_trait = creature_elf
								set_graphical_culture = moon_elf
								culture = moon_elf
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = dwarven_pantheon
									}
									1 = {
										
									}
								}
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								modifier = {
									factor = 10
									location = {
										de_jure_liege_or_above = k_nimbral
									}
								}
								add_trait = creature_half_elf
								set_graphical_culture = moon_elf
							}
						}
					}
					else = { add_trait = creature_human }
					#break = yes
				} 
				persiangfx 		= {
					if = {
						limit = {
							culture = thayan
						}
						random_list = {
							62 = {
								add_trait = creature_human
							}
							10 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_gnoll
								set_graphical_culture = gnoll
								culture = gnoll
								random_list = {
									3 = {
										
									}
									1 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = abyssal_cult
									}
								}
							}
							10 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_orc
								set_graphical_culture = orc
								culture = orc
								random_list = {
									3 = {
										
									}
									1 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = orc_pantheon
									}
								}
							}
							8 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_dwarf
								set_graphical_culture = gold_dwarf
								culture = gold_dwarf
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = dwarven_pantheon
									}
									1 = {
								
									}
								}
							}
							5 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_goblin
								set_graphical_culture = goblin
								culture = goblin
								random_list = {
									3 = {
										
									}
									1 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = goblin_pantheon
									}
								}
							}
							5 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_halfling
								set_graphical_culture = lightfoot
								culture = lightfoot
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = halfling_pantheon
									}
									1 = {
										
									}
								}
							}
							3 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_tiefling
								set_graphical_culture = tiefling
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_genasi
								random_list = {
									25 = { set_graphical_culture = firegenasi }
									25 = { set_graphical_culture = earthgenasi }
									25 = { set_graphical_culture = airgenasi }
									25 = { set_graphical_culture = watergenasi }
								}
							}
						}
					}
					else = { add_trait = creature_human }
					#break = yes
				}
				kurgangfx 		= { 
					add_trait = creature_gith 
					#break = yes					
				} 
				nehekkagfx 		= { 
					add_trait = creature_human  # fixme
					#break = yes					
				} 
				cumangfx 		= { 
					add_trait = creature_human 
					#break = yes
				} 
				italiangfx 		= {
					if = {
						limit = {
							culture = amnian
						}
						random_list = {
							83 = {
								add_trait = creature_human
							}
							15 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_halfling
								set_graphical_culture = lightfoot
								culture = lightfoot
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = halfling_pantheon
									}
									1 = {
										
									}
								}
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_orc
								set_graphical_culture = orc
							}
						}
					}
					else_if = {
						limit = {
							culture = tethyrian
						}
						random_list = {
							76 = {
								add_trait = creature_human
							}
							20 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_halfling
								set_graphical_culture = lightfoot
								culture = lightfoot
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = halfling_pantheon
									}
									1 = {
										
									}
								}
							}
							3 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_elf
								random_list = {
									4 = {
										set_graphical_culture = wood_elf
										culture = wood_elf
									}
									1 = {
										set_graphical_culture = green_elf
										culture = green_elf
									}
								}
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = elven_pantheon
									}
									1 = {
								
									}
								}
							}
						}
					}
					else_if = {
						limit = {
							culture = nelanthern
						}
						random_list = {
							30 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_orc
								set_graphical_culture = orc
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = orc_pantheon
									}
									1 = {
								
									}
								}
							}
							20 = {
								add_trait = creature_human
							}
							15 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_orc
								set_graphical_culture = orc
								random_list = {
									1 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = orc_pantheon
									}
									1 = {
								
									}
								}
							}
							15 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_lizardfolk
								set_graphical_culture = lizardfolk
							}
							10 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_ogre
								set_graphical_culture = ogre
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = abyssal_cult
									}
									1 = {
								
									}
								}
							}
							5 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_minotaur
								set_graphical_culture = minotaur
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = abyssal_cult
									}
									1 = {
								
									}
								}
							}
							4 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_genasi
								random_list = {
									15 = { set_graphical_culture = firegenasi }
									15 = { set_graphical_culture = earthgenasi }
									15 = { set_graphical_culture = airgenasi }
									55 = { set_graphical_culture = watergenasi }
								}
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_tengu
								culture = kenku
								set_graphical_culture = kenku
							}
						}
					}
					else = { add_trait = creature_human }
					#break = yes
				} 
				chinesegfx = {
					random_list = {
						100 = {
							add_trait = creature_human
							random_list = {
								5 = {
									modifier = {
										factor = 0
										OR = {
										ai = no
										is_patrician = yes
									}
									}
									add_trait = spirit_folk
								}
								95 = {
								}
							}
						}
						5 = {
							modifier = {
								factor = 0
								OR = {
										ai = no
										is_patrician = yes
									}
							}
							add_trait = creature_half_elf
							set_graphical_culture = moon_elf
						}
						1 = {
							modifier = {
								factor = 0
								OR = {
										ai = no
										is_patrician = yes
									}
							}
							add_trait = creature_tengu
							set_graphical_culture = tengu
							culture = tengu
						}
					}
					#break = yes
				}
				bodpagfx = {
					random_list = {
						100 = {
							add_trait = creature_human
							random_list = {
								5 = {
									modifier = {
										factor = 0
										OR = {
										ai = no
										is_patrician = yes
									}
									}
									add_trait = spirit_folk
								}
								95 = {
								}
							}
						}
						2 = {
							modifier = {
								factor = 0
								OR = {
										ai = no
										is_patrician = yes
									}
							}
							add_trait = creature_aasimar
							set_graphical_culture = aasimar
						}
						1 = {
							modifier = {
								factor = 0
								OR = {
										ai = no
										is_patrician = yes
									}
							}
							add_trait = creature_tengu
							set_graphical_culture = tengu
							culture = tengu
						}
					}
					#break = yes
				}
				blooddragonsgfx = { 
					add_trait = creature_human # fixme
					#break = yes					
				} 
				livingjadegfx 	= { 
					add_trait = creature_human # fixme
					#break = yes
				} 
				normangfx		= {
					if = {
						limit = {
							culture = moonsea
						}
						random_list = {
							69 = {
								add_trait = creature_human
							}
							10 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								modifier = {
									NOT = {
										any_liege = {
											has_landed_title = k_zhentarim
										}
									}
									factor = 0
								}
								add_trait = creature_orc
								culture = orc
								set_graphical_culture = orc
								random_list = {
									3 = {
										
									}
									1 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = orc_pantheon
									}
								}
							}
							6 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								modifier = {
									NOT = {
										any_liege = {
											has_landed_title = k_zhentarim
										}
									}
									factor = 1.6
								}
								add_trait = creature_half_orc
								set_graphical_culture = orc
							}
							5 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_halfling
								set_graphical_culture = lightfoot
								culture = lightfoot
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = halfling_pantheon
									}
									1 = {
										
									}
								}
							}
							5 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_dwarf
								set_graphical_culture = shield_dwarf
								culture = shield_dwarf
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								modifier = {
									NOT = {
										any_liege = {
											has_landed_title = k_zhentarim
										}
									}
									factor = 0
								}
								add_trait = creature_ogre
								set_graphical_culture = ogre
								culture = ogre
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_gnome
								set_graphical_culture = gnome
								culture = gnome
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = gnome_pantheon
									}
									1 = {
										
									}
								}
							}
						}
					}
					else = {
						add_trait = creature_human
					}
					#break = yes
				}
				outremergfx     = {
					if = {
						limit = {
							culture = reacher
						}
						random_list = {
							96 = {
								add_trait = creature_human
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_genasi
								random_list = {
									15 = { set_graphical_culture = firegenasi }
									15 = { set_graphical_culture = earthgenasi }
									15 = { set_graphical_culture = airgenasi }
									55 = { set_graphical_culture = watergenasi }
								}
							}
							2 = {
								add_trait = creature_tiefling
								set_graphical_culture = tiefling
							}
						}
					}
					else = { add_trait = creature_human }
					#break = yes
				}
				egyptiangfx     = {
					if = {
						limit = {
							culture = mulhorandi
						}
						random_list = {
							96 = {
								add_trait = creature_human
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_half_orc
								set_graphical_culture = orc
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_tiefling
								set_graphical_culture = tiefling
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_aasimar
								set_graphical_culture = aasimar
							}
							1 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_genasi
								random_list = {
									15 = { set_graphical_culture = firegenasi }
									55 = { set_graphical_culture = earthgenasi }
									15 = { set_graphical_culture = airgenasi }
									15 = { set_graphical_culture = watergenasi }
								}
							}
						}
					}
					else_if = {
						limit = {
							culture = untheric
						}
						random_list = {
							94 = {
								add_trait = creature_human
							}
							3 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_dwarf
								set_graphical_culture = gold_dwarf
								culture = gold_dwarf
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = dwarven_pantheon
									}
									1 = {
								
									}
								}
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_halfling
								set_graphical_culture = lightfoot
								culture = lightfoot
								random_list = {
									10 = {
										modifier = {
											factor = 0
											is_landed = yes
										}
										religion = halfling_pantheon
									}
									1 = {
										
									}
								}
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_aasimar
								set_graphical_culture = aasimar
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_tiefling
								set_graphical_culture = tiefling
							}
							2 = {
								modifier = {
									factor = 0
									OR = {
										ai = no
										is_patrician = yes
									}
								}
								add_trait = creature_genasi
								random_list = {
									55 = { set_graphical_culture = firegenasi }
									15 = { set_graphical_culture = earthgenasi }
									15 = { set_graphical_culture = airgenasi }
									15 = { set_graphical_culture = watergenasi }
								}
							}
						}
					}
					else = { add_trait = creature_human }
					#break = yes
				}
				asurgfx 		= {
					add_trait = creature_elf 
					#break = yes
				}
				feyrigfx	    = {
					add_trait = creature_feyri 
					#break = yes
				}
				nagarythiangfx 	= { 
					add_trait = creature_elf 
					#break = yes
				} 
				caledoriangfx 	= { 
					add_trait = creature_genasi 
					#break = yes				
				} 
				asraigfx 		= { 
					add_trait = creature_elf 
					#break = yes
				}
				greenelfgfx		= {
					add_trait = creature_elf
					#break = yes
				}
				drowgfx 		= { 
					add_trait = creature_drow 
					#break = yes				
				} 
				moonelfgfx 		= { 
					add_trait = creature_elf 
					#break = yes					
				}
				seaelfgfx		= {
					add_trait = creature_sea_elf
					#break = yes
				}
				dwarfgfx 		= { 
					add_trait = creature_dwarf 
					#break = yes				
				}
				duergargfx		= { 
					add_trait = creature_dwarf 
					#break = yes
				}
				norse_dwarfgfx  = { 
					add_trait = creature_dwarf 
					#break = yes					
				}
				golddwarfgfx	= { 
					add_trait = creature_dwarf 
					#break = yes
				}
				wilddwarfgfx	= { 
					add_trait = creature_dwarf 
					#break = yes
				}			
				goblingfx 		= {
					add_trait = creature_goblin 
					#break = yes
				}
				forestgoblingfx 		= {
					add_trait = creature_goblin 
					#break = yes
				} 				
				humanoidgfx 	= { 
					if = {
						limit = {
							OR = {
								culture = goblin
								culture = hobgoblin
							}
						}
						add_trait = creature_hobgoblin
					}
					else_if = {
						limit = {
							culture = gnoll
						}
						add_trait = creature_gnoll
					}				
					else = {
						add_trait = creature_bugbear
					}
					#break = yes
				}
				highorcgfx 		= { 
					add_trait = creature_orc 
					#break = yes
				} 
				grayorcgfx 		= { 
					add_trait = creature_orc 
					#break = yes
				} 
				ondontigfx 		= { 
					add_trait = creature_orc 
					#break = yes
				} 
				hobbitsgfx 		= { 
					add_trait = creature_halfling 
					#break = yes
				} 
				trollgfx 		= { 
					add_trait = creature_giant
					#break = yes
				} 
				firegiantgfx	= { 
					add_trait = creature_giant
					#break = yes
				}
				frostgiantgfx	= { 
					add_trait = creature_giant
					#break = yes
				}
				stonegiantgfx	= { 
					add_trait = creature_giant
					#break = yes
				}
				stormgiantgfx	= { 
					add_trait = creature_giant
					#break = yes
				}
				cloudgiantgfx	= { 
					add_trait = creature_giant
					#break = yes
				}
				fomoriangfx		= {
					add_trait = creature_giant
					#break = yes
				}
				treemangfx 		= { 
					add_trait = creature_treant 
					#break = yes					
				} 
				ogresgfx 		= {
					add_trait = creature_ogre
					random = {
						chance = 2
						set_graphical_culture = onigfx
					}
					#break = yes
				}
				onigfx			= {
					add_trait = creature_ogre
					if = {
						limit = {
							ai = no
						}
						culture = ogre
					}
					if = {
						limit = {
							is_ruler = yes
						}
						if = {
							limit = {
								is_landed = yes
							}
							location = {
								ROOT = {
									culture = PREV
								}
							}
						}
						if = {
							limit = {
								is_landed = no
							}
							culture = ogre
						}
					}
					if = {
						limit = {
							is_ruler = no
						}
						culture = ogre
					}
					#break = yes
				}
				yikariangfx		= { 
					add_trait = creature_yikarian 
					#break = yes					
				}
				beastmangfx 	= {	
					add_trait = creature_minotaur 
					#break = yes
				}
				lahmiangfx		= {
					if = {
						limit = {
							liege = {
								trait = creature_hag
							}
						}
						random_list = {
							60 = {
								add_trait = creature_tiefling
							}
							40 = {
								add_trait = creature_hag
							}
						}
					}
					else = {
						add_trait = creature_tiefling 
						#break = yes
					}
				}
				yuantigfx = { 
					random_list = {
						75 = {
							add_trait = creature_pureblood
						}
						20 = {
							modifier = {
								factor = 0
								OR = {
										ai = no
										is_patrician = yes
									}
							}
							add_trait = creature_malison
							set_graphical_culture = malison
						}
						5 = {
							modifier = {
								factor = 0
								OR = {
										ai = no
										is_patrician = yes
									}
							}
							add_trait = creature_abomination
							set_graphical_culture = abomination
						}
					}
					#break = yes
				}
				malisongfx		= { 
					add_trait = creature_malison # fixme
					#break = yes					
				}
				hybridgfx 		= { 
					add_trait = creature_malison 
					#break = yes					
				}
				abominationgfx	= { 
					add_trait = creature_abomination 
					#break = yes					
				}
				lizardfolkgfx 	= {	
					add_trait = creature_lizardfolk 
					#break = yes
				}
				lizardmangfx	= {
					add_trait = creature_lizardfolk
					#break = yes
				}
				pterafolkgfx 	= { 
					add_trait = creature_pterafolk 
					#break = yes					
				}
				saurialgfx		= {
					add_trait = creature_saurial 
					#break = yes
				}
				druchiigfx		= { 
					add_trait = creature_half_elf
					#break = yes
				}
				maviddigfx		= { 
					add_trait = creature_half_elf
					#break = yes
				}
				nagagfx 		= {
					if = {
						limit = {
							NOT = { culture = sarrukh }
						}
						add_trait = creature_naga
					}
					if = {
						limit = {
							culture = sarrukh
						}
						add_trait = creature_sarrukh
					}
					#break = yes
				}
				githyankigfx	= { 
					add_trait = creature_gith 
					#break = yes
				}
				tengugfx		= { 
					add_trait = creature_tengu 
					#break = yes
				}
				kenkugfx		= { 
					add_trait = creature_tengu 
					#break = yes
				}
				aasimargfx = {
					add_trait = creature_aasimar
					#break = yes
				}
				angelgfx = {
					add_trait = creature_angel
					#break = yes
				}
				demongfx		= { 
					add_trait = creature_tiefling 
					#break = yes					
				}
				tieflinggfx		= { 
					add_trait = creature_tiefling 
					#break = yes					
				}
				bloodlettergfx ={
					add_trait = creature_devil
					#break = yes
				}
				gelugongfx = {
					add_trait = creature_devil
					add_trait = greater_fiend
				}
				khorneprincegfx = {
					add_trait = creature_devil
					random_list = {
						65 = {
							set_graphical_culture = cornugon
						}
						20 = {
							add_trait = greater_fiend
						}
						10 = {
							set_graphical_culture = gelugon
							add_trait = greater_fiend
						}
						5 = {
							set_graphical_culture = tiefling # a few look like humans # Changed it to avoid confusion amongst users -T
						}
					}
					#break = yes					
				}
				firegenasigfx 	= {
					add_trait = creature_genasi 
					#break = yes					
				}
				watergenasigfx 	= { 
					add_trait = creature_genasi 
					#break = yes
				}
				earthgenasigfx 	= { 
					add_trait = creature_genasi 
					#break = yes					
				}
				nomadgfx 		= {
					add_trait = creature_genie 
					#break = yes
				}
				dragonborngfx 	= { 
					add_trait = creature_dragonborn 
					#break = yes
				}
				gnomesgfx 		= { 
					add_trait = creature_gnome 
					#break = yes
				}
				nycalothgfx		= { 
					add_trait = creature_daemon 
					#break = yes					
				}
				daemonettegfx = {
					add_trait = creature_demon
					#break = yes 
				}
				nurgleprincegfx = {
					add_trait = creature_demon
				}
				tzeentchprincegfx = {
					add_trait = creature_demon
					random_list = {
						65 = {
							# do nothing - vrock gfx is correct
						}
						20 = {
							set_graphical_culture = succubus
						}
						10 = {
							set_graphical_culture = nalfeshnee
							add_trait = greater_fiend
						}
						10 = {
							set_graphical_culture = succubus
							add_trait = greater_fiend # marilith
						}						
						2 = {
							set_graphical_culture = baatezu # balors look a lot like pit fiends
							add_trait = greater_fiend
						}
