PATRONS_FAE_EHP.8.desc;Maybe a more specialised nature deity would suit me.;;;;;;;;;;;x
PATRONS_FAE_EHP.8.a;Akadi, primordial of air.;;;;;;;;;;;x
PATRONS_FAE_EHP.8.b;Grumbar, primordial of earth.;;;;;;;;;;;x
PATRONS_FAE_EHP.8.c;Istishia, primordial of water.;;;;;;;;;;;x
PATRONS_FAE_EHP.8.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_EHP.9.desc;Maybe a more specialised nature deity would suit me.;;;;;;;;;;;x
PATRONS_FAE_EHP.9.a;Talona, goddess of disease and epidemics.;;;;;;;;;;;x
PATRONS_FAE_EHP.9.b;Geb, god of mines and miners.;;;;;;;;;;;x
PATRONS_FAE_EHP.9.c;Sebek, god of crocodiles and rivers.;;;;;;;;;;;x
PATRONS_FAE_EHP.9.d;Perhaps a different kind of deity after all...;;;;;;;;;;;x
PATRONS_FAE_EHP.10.desc;Choosing a god of conflict will show the strength with which I mean to rule.;;;;;;;;;;;x
PATRONS_FAE_EHP.10.a;Tempus, Lord of Battles, chief god of war.;;;;;;;;;;;x
PATRONS_FAE_EHP.10.b;Red Knight, mistress of strategy.;;;;;;;;;;;x
PATRONS_FAE_EHP.10.c;Garagos, god of slaughter.;;;;;;;;;;;x
PATRONS_FAE_EHP.10.d;Perhaps a different kind of deity after all...;;;;;;;;;;;x
PATRONS_FAE_EHP.11.desc;Dedicating myself to a god of magic will show my respect for the True Art.;;;;;;;;;;;x
PATRONS_FAE_EHP.11.a;[Root.MystraLoc], personification of the Weave, goddess of all magic.;;;;;;;;;;;x
PATRONS_FAE_EHP.11.b;Azuth, god of wizards and spellcraft.;;;;;;;;;;;x
PATRONS_FAE_EHP.11.c;Leira, goddess of illusion and mystery.;;;;;;;;;;;x
PATRONS_FAE_EHP.11.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_EHP.12.desc;Maybe another god of magic would suit me better.;;;;;;;;;;;x
PATRONS_FAE_EHP.12.a;Savras the All-Seeing, god of divination.;;;;;;;;;;;x
PATRONS_FAE_EHP.12.b;Velsharoon, the god of necromancy.;;;;;;;;;;;x
PATRONS_FAE_EHP.12.c;[Root.ThothLoc], the god of scribes and secrets.;;;;;;;;;;;x
PATRONS_FAE_EHP.12.d;Perhaps a different kind of deity after all...;;;;;;;;;;;x
PATRONS_FAE_EHP.13.desc;Choosing a god of knowledge or the secular arts will show my commitment to learning.;;;;;;;;;;;x
PATRONS_FAE_EHP.13.a;[Root.OghmaLoc] the Binder, god of knowledge.;;;;;;;;;;;x
PATRONS_FAE_EHP.13.b;[Root.GondLoc] Wonderbringer, master of invention.;;;;;;;;;;;x
PATRONS_FAE_EHP.13.c;Ilsensine, god of mental domination and psionics.;;;;;;;;;;;x
PATRONS_FAE_EHP.13.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_EHP.13.e;Perhaps a different kind of deity after all...;;;;;;;;;;;x
PATRONS_FAE_EHP.14.desc;A different deity of knowledge might be more suitable.;;;;;;;;;;;x
PATRONS_FAE_EHP.14.a;Maanzecorian, god of memory and aptitude.;;;;;;;;;;;x
PATRONS_FAE_EHP.14.b;Perhaps a different kind of deity after all...;;;;;;;;;;;x
PATRONS_FAE_EHP.14.c;The Great Mother, deity of beholders and their magic.;;;;;;;;;;;x
PATRONS_FAE_EHP.15.desc;Choosing a god of society's various aspects will show how civilized I am..;;;;;;;;;;;x
PATRONS_FAE_EHP.15.a;Shaundakul the Rider of the Winds, god of the winds, travellers and exploration.;;;;;;;;;;;x
PATRONS_FAE_EHP.15.b;Sune Firehair, goddess of beauty and passion.;;;;;;;;;;;x
PATRONS_FAE_EHP.15.c;Waukeen, goddess of commerce and prosperity.;;;;;;;;;;;x
PATRONS_FAE_EHP.15.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_EHP.16.desc;A different deity of society might be more suitable.;;;;;;;;;;;x
PATRONS_FAE_EHP.16.a;Beshaba, goddess of bad luck.;;;;;;;;;;;x
PATRONS_FAE_EHP.16.b;Perhaps a different kind of deity after all...;;;;;;;;;;;x
PATRONS_FAE_EHP.17.desc;Worshipping a god of darkness and concealment will show my subjects that they should rely on me for protection in this harsh world.;;;;;;;;;;;x
PATRONS_FAE_EHP.17.a;Mask, god of thieves and shadows.;;;;;;;;;;;x
PATRONS_FAE_EHP.17.b;Shar Nightsinger, goddess of secrets and forgetting.;;;;;;;;;;;x
PATRONS_FAE_EHP.17.c;Ghaundaur, god of rebels and oozes.;;;;;;;;;;;x
PATRONS_FAE_EHP.17.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_EHP.18.desc;A different deity of darkness might be more suitable.;;;;;;;;;;;x
PATRONS_FAE_EHP.18.a;Ibrandul, Lord of the Dry Depths, god of caverns and stealth.;;;;;;;;;;;x
PATRONS_FAE_EHP.18.b;Moander, god of rot and decay.;;;;;;;;;;;x
PATRONS_FAE_EHP.18.c;[Root.SetLoc], god of night and betrayal.;;;;;;;;;;;x
PATRONS_FAE_EHP.18.d;Perhaps a different kind of deity after all...;;;;;;;;;;;x
PATRONS_FAE_EHP.19.desc;Worshipping a god of death will represent my seriousness and concern for the future.;;;;;;;;;;;x
PATRONS_FAE_EHP.19.a;Kelemvor, Lord of the Dead, judge of the afterlife.;;;;;;;;;;;x
PATRONS_FAE_EHP.19.b;Jergal, the Scribe of Death, recorder of deeds.;;;;;;;;;;;x
PATRONS_FAE_EHP.19.c;Bhaal, god of death and murder.;;;;;;;;;;;x
PATRONS_FAE_EHP.19.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_EHP.20.desc;A different deity of death might be more suitable.;;;;;;;;;;;x
PATRONS_FAE_EHP.20.a;Myrkul the Reaper, god of decay and the dead.;;;;;;;;;;;x
PATRONS_FAE_EHP.20.b;Perhaps a different kind of deity after all...;;;;;;;;;;;x
patrons_fae_dof;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_dof_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
###EVIL FURY;;;;;;;;;;;;x
PATRONS_FAE_DOF.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_DOF.1.a;[Root.TalosLoc], god of storms and destruction.;;;;;;;;;;;x
PATRONS_FAE_DOF.1.b;Auril, goddess of cold and winter.;;;;;;;;;;;x
PATRONS_FAE_DOF.1.c;[Root.MalarLoc], god of hunting and evil lycanthropes.;;;;;;;;;;;x
PATRONS_FAE_DOF.1.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_DOF.2.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_DOF.2.a;Umberlee, goddess of sea and waves.;;;;;;;;;;;x
PATRONS_FAE_DOF.2.b;[Root.TempusLoc], god of battles and war.;;;;;;;;;;;x
PATRONS_FAE_DOF.2.c;[Root.GaragosLoc], god of violence and slaughter.;;;;;;;;;;;x
PATRONS_FAE_DOF.2.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_DOF.3.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_DOF.3.a;Velsharoon, god of necromancy and undeath.;;;;;;;;;;;x
PATRONS_FAE_DOF.3.c;Valkur the Mighty, god of sailing and raiding.;;;;;;;;;;;x
PATRONS_FAE_DOF.3.b;There are others...;;;;;;;;;;;x
###DWARF;;;;;;;;;;;;x
patrons_fae_dwarf;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_dwarf_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_DWARF.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_DWARF.1.a;Moradin, god of dwarves, crafts and creation.;;;;;;;;;;;x
PATRONS_FAE_DWARF.1.b;Berronar Truesilver, goddess of the hearth and home.;;;;;;;;;;;x
PATRONS_FAE_DWARF.1.c;Dumathoin, god of mining, gems and shield dwarves.;;;;;;;;;;;x
PATRONS_FAE_DWARF.1.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_DWARF.2.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_DWARF.2.a;Clangeddin Silverbeard, god of valor and honor.;;;;;;;;;;;x
PATRONS_FAE_DWARF.2.b;Gorm Gulthyn, god of defense and vigilance.;;;;;;;;;;;x
PATRONS_FAE_DWARF.2.c;Haela Brightaxe, goddess of luck and battle.;;;;;;;;;;;x
PATRONS_FAE_DWARF.2.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_DWARF.3.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_DWARF.3.a;Dugmaren Brightmantle, god of scholarship and invention.;;;;;;;;;;;x
PATRONS_FAE_DWARF.3.b;Marthammor Duin, god of wanderers.;;;;;;;;;;;x
PATRONS_FAE_DWARF.3.c;Vergadain, god of trade and negotiation.;;;;;;;;;;;x
PATRONS_FAE_DWARF.3.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_DWARF.4.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_DWARF.4.a;Sharindlar, goddess of fertility and healing.;;;;;;;;;;;x
PATRONS_FAE_DWARF.4.b;Abbathor, god of greed.;;;;;;;;;;;x
PATRONS_FAE_DWARF.4.c;There are others...;;;;;;;;;;;x
###YUIR;;;;;;;;;;;;x
patrons_fae_yuir;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_yuir_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_YUIR.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_YUIR.1.a;Elikarashae, goddess of hunting and survival.;;;;;;;;;;;x
PATRONS_FAE_YUIR.1.b;Relkath, god of forests and chaos.;;;;;;;;;;;x
PATRONS_FAE_YUIR.1.c;Simbul, goddess of fate.;;;;;;;;;;;x
PATRONS_FAE_YUIR.1.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_YUIR.2.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_YUIR.2.a;Zandilar, goddess of love, joy and tragedy.;;;;;;;;;;;x
PATRONS_FAE_YUIR.2.b;There are others...;;;;;;;;;;;x
###UNTHERIC;;;;;;;;;;;;x
patrons_fae_unth;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_unth_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_UNTH.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_UNTH.1.a;Gilgeam, god of strength and Unther.;;;;;;;;;;;x
PATRONS_FAE_UNTH.1.b;Tiamat, goddess of evil dragons and greed.;;;;;;;;;;;x
PATRONS_FAE_UNTH.1.c;Bahamut, god of good dragons and wisdom.;;;;;;;;;;;x
PATRONS_FAE_UNTH.1.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_UNTH.2.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_UNTH.2.a;[Root.HoarLoc], god of vengeance and retribution.;;;;;;;;;;;x
PATRONS_FAE_UNTH.2.b;[Root.AnhurLoc], god of duty and vigilance.;;;;;;;;;;;x
PATRONS_FAE_UNTH.2.c;[Root.IsisLoc], goddess of love and war.;;;;;;;;;;;x
PATRONS_FAE_UNTH.2.d;There are others...;;;;;;;;;;;x
###TUIGAN;;;;;;;;;;;;x
patrons_fae_tuigan;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_tuigan_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_TUI.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_TUI.1.a;[Root.AkadiLoc], primordial of air.;;;;;;;;;;;x
PATRONS_FAE_TUI.1.b;[Root.GrumbarLoc], primordial of earth.;;;;;;;;;;;x
PATRONS_FAE_TUI.1.c;[Root.MalarLoc], god of hunting and evil lycanthropes.;;;;;;;;;;;x
PATRONS_FAE_TUI.1.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_TUI.2.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_TUI.2.a;Eldath, goddess of peace and lakes.;;;;;;;;;;;x
PATRONS_FAE_TUI.2.b;[Root.SeluneLoc], goddess of the moon and good lycanthropes.;;;;;;;;;;;x
PATRONS_FAE_TUI.2.d;Kossuth, primordial of fire.;;;;;;;;;;;x
PATRONS_FAE_TUI.2.c;There are others...;;;;;;;;;;;x
PATRONS_FAE_TUI.3.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_TUI.3.a;Istishia, primordial of water.;;;;;;;;;;;x
PATRONS_FAE_TUI.3.b;There are others...;;;;;;;;;;;x
###ORC;;;;;;;;;;;;x
patrons_fae_orc;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_orc_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_ORC.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_ORC.1.a;Gruumsh, god of orcs, war and storms.;;;;;;;;;;;x
PATRONS_FAE_ORC.1.b;Luthic, goddess of caverns, fertility and medicine.;;;;;;;;;;;x
PATRONS_FAE_ORC.1.c;Ilneval, god of strategy and destruction.;;;;;;;;;;;x
PATRONS_FAE_ORC.1.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_ORC.2.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_ORC.2.a;Bahgtru, god of brute strength.;;;;;;;;;;;x
PATRONS_FAE_ORC.2.b;Shargaas, god of darkness, stealth and the undead.;;;;;;;;;;;x
PATRONS_FAE_ORC.2.c;Yurtrus, god of death and diseases.;;;;;;;;;;;x
PATRONS_FAE_ORC.2.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_ORC.3.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_ORC.3.a;Herne, god of hunting and lycanthropes.;;;;;;;;;;;x
PATRONS_FAE_ORC.3.b;There are others...;;;;;;;;;;;x
###ULUTIU;;;;;;;;;;;;x
patrons_fae_ulutiu;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_ulutiu_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_ULU.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_ULU.1.a;Ulutiu, god of glaciers and arctic dwellers.;;;;;;;;;;;x
PATRONS_FAE_ULU.1.b;[Root.ChaunteaLoc], goddess of life and farming.;;;;;;;;;;;x
PATRONS_FAE_ULU.1.c;[Root.IlmaterLoc], god of endurance and suffering.;;;;;;;;;;;x
PATRONS_FAE_ULU.1.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_ULU.2.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_ULU.2.a;[Root.MalarLoc], god of hunting and lycanthropes.;;;;;;;;;;;x
PATRONS_FAE_ULU.2.b;[Root.AurilLoc], goddess of ice and winter.;;;;;;;;;;;x
PATRONS_FAE_ULU.2.c;There are others...;;;;;;;;;;;x
###NETHERESE;;;;;;;;;;;;x
patrons_fae_netherese;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_netherese_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_NETH.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_NETH.1.a;Mystryl, goddess of magic, knowledge and the Weaver;;;;;;;;;;;x
PATRONS_FAE_NETH.1.b;[Root.AmaunatorLoc], god of law and the sun.;;;;;;;;;;;x
PATRONS_FAE_NETH.1.c;Shar, goddess of darkness and the night.;;;;;;;;;;;x
PATRONS_FAE_NETH.1.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_NETH.2.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_NETH.2.a;Jannath, goddess of agriculture and life.;;;;;;;;;;;x
PATRONS_FAE_NETH.2.b;[Root.SeluneLoc], goddess of the moon, love and navigation.;;;;;;;;;;;x
PATRONS_FAE_NETH.2.c;Jergal, god of death, murder and strife.;;;;;;;;;;;x
PATRONS_FAE_NETH.2.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_NETH.3.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_NETH.3.a;Kozah, god of storms and destruction.;;;;;;;;;;;x
PATRONS_FAE_NETH.3.b;Tyche, goddess of luck, chance and accidents.;;;;;;;;;;;x
PATRONS_FAE_NETH.3.c;Targus, god of war and violence.;;;;;;;;;;;x
PATRONS_FAE_NETH.3.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_NETH.4.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_NETH.4.a;Moander, god of rot and decay.;;;;;;;;;;;x
PATRONS_FAE_NETH.4.c;Auppenser, god of psionics and serenity.;;;;;;;;;;;x
PATRONS_FAE_NETH.4.b;There are others...;;;;;;;;;;;x
###HALFLING;;;;;;;;;;;;x
patrons_fae_halfling;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_halfling_desc;Although the Hin folk honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_HALF.1.desc;Although the Hin folk honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_HALF.1.a;Yondalla, goddess of protection and halflings.;;;;;;;;;;;x
PATRONS_FAE_HALF.1.b;Sheela Peryryol, goddess of agriculture and love.;;;;;;;;;;;x
PATRONS_FAE_HALF.1.c;Urogalan, god of death and earth.;;;;;;;;;;;x
PATRONS_FAE_HALF.1.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_HALF.2.desc;Although the Hin folk honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_HALF.2.a;Arvoreen, god of defense and vigilance.;;;;;;;;;;;x
PATRONS_FAE_HALF.2.b;Brandobaris, god of curiosity and thievery.;;;;;;;;;;;x
PATRONS_FAE_HALF.2.c;Cyrrollalee, goddess of friendship and hospitality.;;;;;;;;;;;x
PATRONS_FAE_HALF.2.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_HALF.3.desc;Although the Hin folk honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_HALF.3.a;Tymora, goddess of luck and fortune.;;;;;;;;;;;x
PATRONS_FAE_HALF.3.b;There are others...;;;;;;;;;;;x
###MULHORANDI;;;;;;;;;;;;x
patrons_fae_mul;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_mul_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_MUL.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_MUL.1.a;[Root.HorusReLoc], god of the sun and rulership.;;;;;;;;;;;x
PATRONS_FAE_MUL.1.b;[Root.IsisLoc], goddess of agriculture and love.;;;;;;;;;;;x
PATRONS_FAE_MUL.1.c;[Root.OsirisLoc], god of death and justice.;;;;;;;;;;;x
PATRONS_FAE_MUL.1.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_MUL.2.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_MUL.2.a;[Root.AnhurLoc], god of war and conflict.;;;;;;;;;;;x
PATRONS_FAE_MUL.2.b;[Root.SharessLoc], goddess of hedonism and cats.;;;;;;;;;;;x
PATRONS_FAE_MUL.2.c;[Root.VergadainLoc], god luck and cleverness.;;;;;;;;;;;x
PATRONS_FAE_MUL.2.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_MUL.3.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_MUL.3.a;[Root.GebLoc], god of earth and minerals.;;;;;;;;;;;x
PATRONS_FAE_MUL.3.b;[Root.HathorLoc], goddess of fertility and motherhood.;;;;;;;;;;;x
PATRONS_FAE_MUL.3.c;[Root.NephthysLoc], goddes of commerce and wealth.;;;;;;;;;;;x
PATRONS_FAE_MUL.3.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_MUL.4.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_MUL.4.a;[Root.ThothLoc], god of knowledge and magic.;;;;;;;;;;;x
PATRONS_FAE_MUL.4.b;[Root.SetLoc], god of drought and destruction.;;;;;;;;;;;x
PATRONS_FAE_MUL.4.c;[Root.SebekLoc], god of rivers and crocodiles.;;;;;;;;;;;x
PATRONS_FAE_MUL.4.d;There are others...;;;;;;;;;;;x
###ZAKHARAN;;;;;;;;;;;;x
patrons_fae_zakhara;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_zakhara_desc;Although the people of Zakhara honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_ZAKH.1.desc;Although the people of Zakhara honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_ZAKH.1.a;Hajama, god of bravery;;;;;;;;;;;x
PATRONS_FAE_ZAKH.1.b;Hakiyah, goddess of honesty and truth.;;;;;;;;;;;x
PATRONS_FAE_ZAKH.1.c;Haku, god of freedom.;;;;;;;;;;;x
PATRONS_FAE_ZAKH.1.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_ZAKH.1.f;Kor, god of wisdom.;;;;;;;;;;;x
PATRONS_FAE_ZAKH.1.g;Najm, god of adventure.;;;;;;;;;;;x
PATRONS_FAE_ZAKH.2.desc;Although the people of Zakhara honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_ZAKH.2.a;Jisan, goddess of fertility and productivity.;;;;;;;;;;;x
PATRONS_FAE_ZAKH.2.b;Kor, god of wisdom.;;;;;;;;;;;x
PATRONS_FAE_ZAKH.2.c;Najm, god of adventure.;;;;;;;;;;;x
PATRONS_FAE_ZAKH.2.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_ZAKH.2.e;Jauhar, goddes of wealth.;;;;;;;;;;;x
PATRONS_FAE_ZAKH.3.desc;Although the people of Zakhara honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_ZAKH.3.a;Selan, goddess of beauty.;;;;;;;;;;;x
PATRONS_FAE_ZAKH.3.b;Zann, god of knowledge and intellect.;;;;;;;;;;;x
PATRONS_FAE_ZAKH.3.c;There are others...;;;;;;;;;;;x
#Ubtaoan;;;;;;;;;;;;x
patrons_fae_ubtao;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_ubtao_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_UBTAO.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_UBTAO.1.a;Ubtao, primordial of jungles and dinosaurs.;;;;;;;;;;;x
PATRONS_FAE_UBTAO.1.b;Eshowdow, god of shadows and cowardice.;;;;;;;;;;;x
PATRONS_FAE_UBTAO.1.c;Thard Harr, god of wild dwarves and survival.;;;;;;;;;;;x
PATRONS_FAE_UBTAO.1.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_UBTAO.2.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_UBTAO.2.a;[Root.SsethLoc], god of traps, poison and murder.;;;;;;;;;;;x
PATRONS_FAE_UBTAO.2.b;[Root.SetLoc], god of night and betrayal.;;;;;;;;;;;x
PATRONS_FAE_UBTAO.2.c;There are others...;;;;;;;;;;;x
###MAZTICA;;;;;;;;;;;;x
patrons_fae_maztica;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_maztica_desc;Although the people of Maztica honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_MAZTICA.1.desc;Although the people of Maztica honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_MAZTICA.1.a;Maztica, goddess of the earth, life and the Maztican continent.;;;;;;;;;;;x
PATRONS_FAE_MAZTICA.1.b;Qotal, god of creation and freedom.;;;;;;;;;;;x
PATRONS_FAE_MAZTICA.1.c;Zaltec, god of war and violence.;;;;;;;;;;;x
PATRONS_FAE_MAZTICA.1.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_MAZTICA.2.desc;Although the people of Maztica honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_MAZTICA.2.a;Azul, god of rain and water.;;;;;;;;;;;x
PATRONS_FAE_MAZTICA.2.b;Plutoq, god of mountains and stone.;;;;;;;;;;;x
PATRONS_FAE_MAZTICA.2.c;Tezca, god of the sun, fire and heat.;;;;;;;;;;;x
PATRONS_FAE_MAZTICA.2.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_MAZTICA.3.desc;Although the people of Maztica honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_MAZTICA.3.a;Eha, goddess of wind and air.;;;;;;;;;;;x
PATRONS_FAE_MAZTICA.3.b;Kiltzi, goddess of love and fertility.;;;;;;;;;;;x
PATRONS_FAE_MAZTICA.3.c;Watil, goddess of plants and agriculture.;;;;;;;;;;;x
PATRONS_FAE_MAZTICA.3.d;There are others...;;;;;;;;;;;x
PATRONS_FAE_MAZTICA.4.desc;Although the people of Maztica honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_MAZTICA.4.a;Nula, goddess of animals.;;;;;;;;;;;x
PATRONS_FAE_MAZTICA.4.b;There are others...;;;;;;;;;;;x
###ABYSS;;;;;;;;;;;;x
patrons_fae_abyss;Choose a Patron Deity;;;;;;;;;;;x
patrons_fae_abyss_desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_ABYSS.1.desc;Although the people of Faerûn honour many gods, you may choose to devote yourself to one of them in particular.;;;;;;;;;;;x
PATRONS_FAE_ABYSS.1.a;Demogorgon, Prince of Demons.;;;;;;;;;;;x
PATRONS_FAE_ABYSS.1.b;Orcus, Lord of the Undead.;;;;;;;;;;;x
PATRONS_FAE_ABYSS.1.c;Pazuzu, the Dark Angel of the Four Winds.;;;;;;;;;;;x
PATRONS_FAE_ABYSS.1.d;There are others...;;;;;;;;;;;x
