shadow_thieves;Shadow Thieves;;;;;;;;;;;;x;
shadow_thieves_desc;The Shadow Thieves are a versatile criminal guild that deal in ten different criminal activities. They are Assassins, Beggars, Bounty Hunters, Con Artists and Tricksters, Burglars, Cutpurses and Pickpockets, Enforcers and Thugs, Racketeers, Scouts and Spies, Fences, Smugglers and Pirates. They are a strongly structured organization, using this as an advantage to avoid any action that desegregates the whole organization.;;;;;;;;;;;;x;
currency_name_shadow_thieves;Shadowy Influence;;;;;;;;;;;;x;
blessing_of_azazel;Blessing of Zariel;Bénédiction de Zariel;Zariels Segen;;Bendición de Zariel;;;;;;;;;x
blessing_of_azazel_desc;Zariel, the Fallen Angel of War, has blessed this character with martial prowess.;Zariel, l'ange déchu de la guerre, a béni ce personnage avec des prouesses martiales.;Zariel, der gefallene Engel des Krieges, hat diese Person mit einem Talent für die Kriegskunst gesegnet.;;Zariel, el ángel caído de la guerra, ha bendecido a este personaje con proeza marcial.;;;;;;;;;x
blessing_of_avnas;Blessing of Titivilus;Bénédiction de Titivilus;Titivilus' Segen;;Bendición de Titivilus;;;;;;;;;x
blessing_of_avnas_desc;The devil Titivilus has blessed this character with secret knowledge.;Le diable Titivilus a béni ce personnage avec un savoir secret.;Der Teufel Titivilus hat diese Person mit besonderen Kenntnissen ausgestattet.;;El diablo Titivilus ha bendecido a este personaje con sabiduría secreta.;;;;;;;;;x
blessing_of_belial;Blessing of Belial;Bénédiction de Bélial;Belials Segen;;Bendición de Belial;;;;;;;;;x
blessing_of_belial_desc;The Archdevil of Trickery has blessed this character with charm and a glib tongue.;L'archidiable de la ruse a béni ce personnage avec du charme et une langue bien pendue.;Der Erzteufel der Täuschung verlieh dieser Person einen besonderen Charme und eine flinke Zunge.;;El archidiablo del engaño ha bendecido a este personaje con encanto y labia.;;;;;;;;;x
blessing_of_mammon;Blessing of Levistus;Bénédiction de Levistus;Levistus' Segen;;Bendición de Levistus;;;;;;;;;x
blessing_of_mammon_desc;Great Levistus, Prince of Hell, has blessed this character with business acumen.;Levistus, le Prince de l'Enfer, a béni ce personnage en lui accordant un don pour les affaires.;Levistus, Prinz der Hölle, hat dieser Person eine besondere Geschäftstüchtigkeit verliehen.;;El gran Levistus, príncipe del infierno, ha bendecido a este personaje con un don para los negocios.;;;;;;;;;x
blessing_of_vetis;Blessing of Fierna;Bénédiction de Fierna;Fiernas Segen;;Bendición de Fierna;;;;;;;;;x
blessing_of_vetis_desc;Fierna, the Tempter of the Holy, has blessed this character with a devious mind.;Fierna, la Tentateuse des Saints, a béni ce personnage avec un esprit dévoyé.;Fierna, die Verführerin der Heiligen, verlieh dieser Person eine besondere Verschlagenheit.;;Fierna, la tentadora de lo sagrado, ha bendecido a este personaje con una mente retorcida.;;;;;;;;;x
the_satanists_rank_1_female;Apostate;Apostate;Bannmagierin;;Apóstata;;;;;;;;;x
the_satanists_rank_2_female;Disciple;Sorcière;Beschwörerin;;Conjuradora;;;;;;;;;x
the_satanists_rank_3_female;Priestess;Prêtresse;Priesterin;;Sacerdotisa;;;;;;;;;x
the_satanists_rank_4_female;High Priestess;Grande prêtresse;Hohepriesterin;;Suma sacerdotisa;;;;;;;;;x
the_satanists_rank_1_male;Apostate;Apostat;Bannmagier;;Apóstata;;;;;;;;;x
the_satanists_rank_2_male;Disciple;Sorcier;Beschwörer;;Conjurador;;;;;;;;;x
the_satanists_rank_3_male;Priest;Prêtre;Priester;;Sacerdote;;;;;;;;;x
the_satanists_rank_4_male;High Priest;Grand prêtre;Hohepriester;;Sumo sacerdote;;;;;;;;;x
