province;red;green;blue;x;x
854;219;167;115;Sentinel Spire;x
855;58;39;143;Iceroot Forest;x
856;131;91;182;Shirc;x
857;85;30;134;Bulangalant;x
858;152;209;155;Umberwood;x
859;73;167;82;Ni-Ko;x
860;49;209;152;Gukh;x
861;33;128;100;Burich;x
862;91;134;36;Mata;x
863;36;79;18;Khol;x
864;109;158;140;Qantun;x
865;85;106;88;Bisoturi;x
866;170;91;170;Syevyer Forest;x
867;176;182;100;Tonli;x
868;124;197;58;Chan-Liu-Shui;x
869;49;155;143;Bakhuk;x
870;243;225;30;Chegoyui;x
871;134;128;94;Tungtairira;x
872;112;88;76;Kholassa;x
873;170;149;146;Bunshin;x
874;216;209;188;Peqqir;x
875;140;115;76;Shota;x
876;115;19;47;Nagoo;x
877;188;100;55;Ansi;x
878;222;161;94;Deraiairgak;x
879;222;173;88;Sakh;x
880;234;200;55;Bariya;x
881;194;106;27;Tariatooroi;x
882;222;149;100;Munli;x
883;240;94;27;Gurvandene;x
884;240;197;109;Bulaantaro;x
885;188;140;64;Hatgiainli;x
886;206;137;33;Nogoonraat;x
887;234;61;12;Banda;x
888;179;43;46;Horseshoe Oasis;x
889;146;18;27;Tatanulgts;x
890;61;97;112;Chama;x
891;194;158;121;Bitter Well;x
892;200;182;109;Pigeon Rock;x
893;209;173;124;Bara;x
894;146;103;79;Teri;x
895;219;179;164;Tuma;x
896;164;118;79;Daynk;x
897;185;176;167;Qorkh;x
898;203;209;213;Flowery Well;x
899;152;155;152;Quaraband;x
900;82;85;97;Salira;x
901;173;179;176;Nanhu;x
902;112;103;91;Darakh;x
903;216;188;194;Winterkeep;x
904;128;124;112;Banlm;x
905;209;179;167;Kourmira;x
906;191;124;100;Atoratgins;x
907;52;118;149;Chan;x
908;91;164;191;Yidyn;x
909;46;85;115;Quli;x
910;73;152;167;Cholta;x
911;58;137;176;Noondai;x
912;167;52;82;Geman;x
913;58;100;137;Almorel;x
914;209;106;167;Beacon Cairn;x
915;234;209;197;Yegororyanen;x
916;109;134;188;Nathoud;x
917;170;194;213;Kalish;x
918;109;146;140;Nenvar;x
919;146;219;213;Horaholm;x
920;91;128;158;Luirbrech;x
921;206;182;213;Aspervi;x
922;170;170;188;The Teardrops;x
923;115;140;55;Qutel;x
924;79;128;152;Cold Run;x
925;64;170;88;Erech Forest;x
926;109;152;49;Falls of Erech;x
927;143;191;79;Kolium;x
928;197;222;79;NJast;x
929;55;179;143;Nar Ormpur;x
930;73;146;103;Icetail;x
931;106;143;49;Quistrade;x
932;134;185;118;Jelvym;x
933;213;231;237;Akashay;x
934;64;137;64;The Bird;x
935;27;88;106;The Dancer;x
936;158;152;103;Beni Marqa;x
937;91;121;128;The Chador;x
938;30;55;18;The Camels Hump;x
939;194;121;30;Ghajar;x
940;182;182;85;Hawa;x
941;79;115;49;The Eyes;x
942;146;182;121;Al-Azra;x
943;64;143;94;Al-Harir;x
944;15;203;124;The Wizards Reach;x
945;76;197;203;Muluk;x
946;52;112;124;Simbaya;x
947;94;185;179;Maharas Vale;x
948;85;191;106;Al-Yater;x
949;46;124;143;Umara;x
950;39;52;94;Hafaya;x
951;94;167;191;Qadib;x
952;52;94;131;Al-Haul;x
953;161;94;64;Al-Anwahr;x
954;219;134;115;Utaqa;x
955;179;143;161;Inkelvale;x
956;121;73;216;Gate of Heaven;x
957;182;112;164;Enlightened Ring;x
958;146;73;216;Fiends Wing;x
959;179;149;88;Al-Kidr;x
960;209;191;161;Jasan Pass;x
961;103;61;121;Ghost Leopard;x
962;170;82;134;Yaks Horn;x
963;134;112;164;Red Goat;x
964;176;88;197;Bronze Falcon;x
965;115;167;191;Zanda Tholing;x
966;94;100;167;Tsaparang;x
967;73;134;134;Punakha Dzong;x
968;128;191;206;Katakoro Tundra;x
969;103;222;194;Wild Yak Meadows;x
970;46;134;219;Muren Tso;x
971;103;191;191;Lashghar;x
972;64;115;91;Scarlet Jungle;x
973;58;182;194;Shey Chorten;x
974;70;91;155;Yarlhang La;x
975;30;137;222;Fatuta Chuba;x
976;43;118;134;Neachal;x
977;36;88;170;Alashan;x
978;58;149;152;Skarou;x
979;67;167;191;Manass;x
980;91;143;155;Broken Wall Pass;x
981;115;103;128;Saikhoi;x
982;30;209;213;Rainbow Falls;x
983;161;112;146;Yumbu Shan;x
984;203;88;170;Road Less Traveled;x
985;61;137;191;Kushk;x
986;109;94;64;Helenas Wood;x
987;194;170;124;Sidewinder Wood;x
988;61;182;140;Takt Muren;x
989;149;128;73;Dunwood;x
990;161;213;55;Carwyth;x
991;39;73;112;West Lethyr;x
992;140;155;79;Bildoobaris;x
993;18;149;149;Narderwood;x
994;128;167;43;Bezentil;x
995;70;128;43;Mettledale;x
996;49;173;91;Spearsmouth Dale;x
997;12;121;55;Kront;x
998;82;213;103;New Sarshal;x
999;33;155;149;Ethdale;x
1000;46;155;225;Telflamm;x
1001;85;194;213;Culmaster;x
1002;27;131;246;Phent;x
1003;91;173;194;Phsalt;x
1004;55;134;140;Surcross;x
1005;9;118;143;Tammar;x
1006;9;173;140;Two-Stars;x
1007;21;97;79;Tezir;x
1008;88;170;143;Murthil;x
1009;76;155;100;Surmarsh;x
1010;118;213;170;Ashanvast;x
1011;146;182;219;Nethjet;x
1012;82;128;188;Nethentir;x
1013;91;137;146;Ethvale;x
1014;164;76;109;Umber Marsh;x
1015;76;52;194;Mulsantir;x
1016;121;109;228;Ashenwood;x
1017;170;64;185;Immilmar;x
1018;170;100;213;Mulptan;x
1019;209;115;213;Urlingwood;x
1020;128;52;213;Shevel;x
1021;191;152;206;Rashaflow;x
1022;152;46;91;Mulsanyaar;x
1023;76;121;161;Surthay;x
1024;191;70;52;Velprintalar;x
1025;246;27;88;Dlusk;x
1026;243;61;49;Orithar;x
1027;170;24;30;Urve;x
1028;240;124;79;Emmech;x
1029;194;55;79;Milvarune;x
1030;237;161;36;Laothkund;x
1031;158;15;24;Tyraturos;x
1032;225;30;30;Bezantur;x
1033;231;88;24;The Alaor;x
1034;228;21;9;Eltabbar;x
1035;152;55;30;Delhumide;x
1036;206;118;91;Thasselen;x
1037;170;67;43;Murbant;x
1038;252;137;0;Anhaurz;x
1039;231;27;15;Gauros;x
1040;209;146;67;Escalant;x
1041;112;39;76;Pyarados;x
1042;167;82;109;Moszabbar;x
1043;213;18;52;Umbthal;x
1044;234;70;91;Rautham;x
1045;167;52;55;Dmir;x
1046;200;146;109;Sefriszar;x
1047;206;155;88;Thazarim;x
1048;182;52;88;Amruthar;x
1049;149;43;128;Zolum;x
1050;158;82;137;Nuthretos;x
1051;237;61;85;Rathmar;x
1052;249;194;18;Taskaunt;x
1053;237;219;43;Tilbrand;x
1054;255;115;12;Delthuntle;x
1055;173;76;12;Ingdals Arm;x
1056;131;24;12;Spandeliyon;x
1057;182;121;9;Yuirwood;x
1058;167;100;231;Tinnir;x
1059;231;39;134;The Surague;x
1060;188;128;164;Fallen Giant Rift;x
1061;100;58;55;Aerithaes Rest;x
1062;176;143;36;The Swordpoint;x
1063;185;167;158;Coldspring;x
1064;179;164;164;Helm Rift;x
1065;194;100;67;Vuerthyl;x
1066;173;76;33;The Throat;x
1067;137;61;73;Atars Looking Glass;x
1068;161;128;106;Azirrhat;x
1069;131;85;112;Terbakar;x
1070;185;137;155;Tomai;x
1071;131;61;100;Jab;x
1072;158;103;106;Medinat Muskawoon;x
1073;228;173;185;Inupras;x
1074;188;149;149;Broaspu;x
1075;228;137;200;Al-Qahera;x
1076;237;167;167;Pazar;x
1077;121;97;185;Solon;x
1078;203;161;206;Khuld;x
1079;176;67;158;Imroley;x
1080;140;91;182;Maskana;x
1081;137;134;155;Uysos;x
1082;109;58;61;Uitoril;x
1083;88;61;124;Chiem;x
1084;167;97;64;Peskar;x
1085;164;39;70;The Stormtails;x
1086;222;115;39;Shipgrave Isles;x
1087;255;179;231;Plain of the Talon;x
1088;146;115;249;Rauder;x
1089;176;149;128;End-of-Light;x
1090;85;88;73;Fields of Rime;x
1091;216;188;155;Hlaungadath;x
1092;152;176;164;Spellgard;x
1093;100;88;128;Oreme;x
1094;152;128;94;Quaver;x
1095;134;146;161;Glakis;x
1096;85;49;58;Hills of Scent;x
1097;188;128;21;Olomaa;x
1098;64;43;12;Dust;x
1099;243;137;103;Shoal of Thirst;x
1100;219;79;103;Anauril;x
1101;231;234;146;Great Sands;x
1102;246;219;179;The Saiyaddar;x
1103;216;197;118;Lundeth;x
1104;143;149;118;Amazandar;x
1105;200;176;82;Quarter of Emptiness;x
1106;231;73;43;Shattered Lands;x
1107;152;200;85;Leuthilspar;x
1108;67;109;24;Siiluth;x
1109;27;115;76;Nimlith;x
1110;43;161;27;Sumbrar;x
1111;91;164;134;Drelagara;x
1112;97;234;206;Belintholme;x
1113;82;131;94;Ruith;x
1114;158;200;121;The Farmeadows;x
1115;39;112;73;Taltempla;x
1116;64;170;161;Silver Hills;x
1117;36;216;134;Eagle Hills;x
1118;24;103;137;Elion;x
1119;97;179;203;Corellons Grove;x
1120;3;64;121;Araksa;x
1121;228;176;137;Thonns Fist;x
1122;140;70;70;The Red Giant;x
1123;219;140;46;Wards Islands;x
1124;185;167;46;Far Nemoree;x
1125;228;61;46;The White Rocks;x
1126;219;46;115;The Pearls;x
1127;82;143;176;The Teeth;x
1128;112;46;67;Phoenix;x
1129;209;225;203;Nagaflow;x
1130;121;131;134;Misty Plains;x
1131;103;216;203;Minta Vale;x
1132;61;106;146;Vale of the Reaver;x
1133;179;206;231;Treshla;x
1134;200;73;103;Isle of Prespur;x
1135;149;103;176;Whamite Isles;x
1136;155;76;134;Dragonisle;x
1137;234;143;194;Alphar and Kelthan;x
1138;173;39;149;The Jaws;x
1139;121;31;131;Middle Rendai;x
1140;167;36;115;Sunset Rocks;x
1141;249;185;112;Vanorva;x
1142;161;143;115;Old Asham;x
1143;55;146;30;Shaelyn;x
1144;197;170;67;Midways;x
1145;46;216;143;Thommar;x
1146;173;73;70;The Wayrock;x
1147;231;237;185;Northdark Woods;x
1148;237;164;82;Trielta Hills;x
1149;18;225;94;Orlumbor;x
1150;73;100;55;Naurogloth;x
1151;30;155;158;Dawn Pass;x
1152;121;200;97;New Eaerlann;x
1153;15;85;52;Wildergroves;x
1154;149;167;67;Ssrenshen;x
1155;73;216;155;Greentree;x
1156;94;188;225;Middlewoods;x
1157;228;216;200;Naupau;x
1158;167;170;167;Sundice;x
1159;237;243;240;Dharvil;x
1160;128;149;158;Armridge;x
1161;94;103;134;Sossvaal;x
1162;79;91;3;Askauyn Tangle;x
1163;46;85;97;Bowshot;x
1164;137;107;85;Kalmins Grove;x
1165;255;118;79;Valley of Klaidson;x
1166;43;91;82;Segaran Swamp;x
1167;118;161;161;Hernes Wood;x
1168;82;173;155;Jhalolokati;x
1169;61;79;76;Odesh;x
1170;137;140;43;Tshalkha;x
1171;170;155;115;Dancing Dolphins;x
1172;203;88;106;Sur Portage;x
1173;228;146;67;Fields of Ganath;x
1174;246;194;118;Semkhrun;x
1175;106;197;179;Prints Floe;x
1176;140;106;170;Dzoulins Cradle;x
1177;191;161;85;Gallads Garden;x
1178;243;97;58;Lonefang;x
1179;39;103;39;Axard;x
1180;137;179;21;Nerth;x
1181;146;197;213;Earthwood;x
1182;76;152;143;Uldoon;x
1183;219;112;121;Peldvale;x
1184;209;128;140;Beowood;x
1185;109;79;85;Bjeoerns Pass;x
1186;176;85;152;Konig Hills;x
1187;146;128;33;Treggi Jungle;x
1188;219;176;88;Phantom Pass;x
1189;200;109;134;Nix;x
1190;121;143;91;Anktarina;x
1191;234;222;46;Lower Terrace;x
1192;182;216;225;The Neth Stand;x
1193;30;185;225;Arthyn;x
1194;112;73;100;Talduth Vale;x
1195;203;131;64;Shantal;x
1196;39;91;106;Jundarwood;x
1197;222;124;118;Beasts Coast;x
1198;237;188;61;Spider Swamp;x
1199;76;112;188;Mimph;x
1200;176;88;85;Grunwald;x
1201;39;109;58;Maviddi Forest;x
1202;219;140;155;Grey Wood;x
1203;161;21;15;Nimsur;x
1204;64;197;152;Haelwood;x
1205;27;109;109;Othars Hand;x
1206;88;216;234;Aluivyn;x
1207;106;146;79;Ilighon;x
1208;176;197;46;Wavecrest;x
1209;240;240;216;Ilimar;x
1210;173;146;206;Nath Pass;x
1211;228;188;73;Budais Cleft;x
1212;52;115;170;Zabbasz;x
1213;176;197;219;Halruaan Heights;x
1214;39;206;79;Hidden Hopes;x
1215;179;140;173;Serpents Tail;x
1216;109;152;143;Dark Arrow;x
1217;203;91;91;Umbarra;x
1218;246;140;128;Nemoree Isles;x
1219;146;179;213;Vale of Clouds;x
1220;194;167;79;Stormy High;x
1221;140;167;191;Mabasha;x
1222;206;191;173;Conaluil Range;x
1223;206;118;231;Lower Wing;x
1224;137;61;76;Darkhold;x
1225;234;216;170;Katakoro Pass;x
1226;231;112;182;Tarkhaldale;x
1227;234;167;39;Traders Road;x
1228;231;219;222;Road of Dust;x
1229;237;134;109;River of Metals;x
1230;128;219;200;Maerchlin;x
1231;149;170;194;Azhul Pass;x
1232;219;143;112;Firealm;x
1233;158;64;124;Orlil;x
1234;237;128;46;Riatavin;x
1235;191;194;173;North Reaching Wood;x
1236;52;61;191;Iljak;x
1237;21;85;112;Samra;x
1238;197;118;173;Battle of the Bones;x
1239;219;73;12;Naga Plain;x
1240;206;228;121;Mortik Swamp;x
1241;134;161;9;Sunglade;x
1242;49;109;173;Lilinuk;x
1243;88;173;213;Vekkak;x
1244;24;106;121;Saichik;x
1245;158;182;200;Hykopgrok;x
1246;76;115;213;Eghagu;x
1247;103;143;213;Imajuvisik;x
1248;149;146;170;Patatak;x
1249;128;100;137;Snokkok;x
1250;197;155;173;Gomwenk;x
1251;213;209;131;Utui;x
1252;161;164;91;Igenghack;x
1253;164;140;88;Huplik;x
1254;222;194;70;Shannath;x
1255;106;188;137;Kresttet;x
1256;79;203;131;Wertikak;x
1257;164;203;158;Siksuv;x
1258;39;176;134;Jajam;x
1259;121;143;143;Aurora;x
1260;85;216;213;Anarath;x
1261;27;149;170;Bhaulaea;x
1262;115;164;243;Untrivven;x
1263;82;109;152;Smokeholes;x
1264;124;197;246;Riven Frost;x
1265;61;158;197;Lugotak;x
1266;216;219;206;Ibelgrak;x
1267;39;106;94;Ahtitlak;x
1268;118;106;94;Morrowikik;x
1269;49;106;73;Shakkak;x
1270;67;143;106;Olyniak;x
1271;234;124;52;Haxkhun;x
1272;197;176;106;Quaraqand;x
1273;243;185;94;Genies Garden;x
1274;106;206;103;Shih Tuh;x
1275;33;197;203;Tempat Larang;x
1276;49;167;200;Kelereng Valley;x
1277;64;143;152;Lajang;x
1278;70;146;158;Kumandang;x
1279;115;124;118;Banai;x
1280;240;170;55;Joya;x
1281;15;112;185;Kabut;x
1282;82;179;197;Lower Kuning;x
1283;146;188;167;Kabus Highlands;x
1284;115;140;170;Ketcheel;x
1285;76;203;194;Muara;x
1286;100;137;179;Medang Perang;x
1287;24;134;161;Hanya Maut;x
1288;33;79;131;Chowok;x
1289;76;188;161;Kaget Valley;x
1290;179;97;39;UChan;x
1291;222;121;73;Bidnop So;x
1292;197;58;33;Larut;x
1293;206;124;61;Phutan;x
1294;176;79;61;Namtan;x
1295;170;146;64;Tocpe;x
1296;131;73;49;Draya;x
1297;121;24;24;Wide Cascades;x
1298;164;43;24;Tsagang;x
1299;164;115;118;Mache Gap;x
1300;188;67;70;Langdarma;x
1301;152;52;39;Kemati Valley;x
1302;79;70;213;Yenching;x
1303;121;109;137;Ochre Hills;x
1304;88;55;124;Sorghum Fields;x
1305;112;88;158;Shanshu;x
1306;134;46;118;West Rendai;x
1307;94;58;152;Zoahua;x
1308;118;213;134;West Road;x
1309;88;179;167;Sky Fields;x
1310;15;115;225;Shihfang;x
1311;21;155;161;Nanxun;x
1312;128;197;225;Tapenga;x
1313;39;225;146;Generals Stand;x
1314;85;143;89;Hulan;x
1315;73;200;33;Qudao;x
1316;25;155;27;Taikho Gaze;x
1317;103;152;52;Kwachow;x
1318;55;121;21;Nagai Terrace;x
1319;79;209;67;Yohun Fields;x
1320;36;30;106;Fallow Steppe;x
1321;21;119;25;Hai Jungle;x
1322;27;140;213;Kuning;x
1323;39;100;88;Perpustakaan;x
1324;30;158;121;Sekola Atas;x
1325;128;97;21;UHon Tsa;x
1326;206;103;21;Ohmai;x
1327;213;64;15;Tsetu;x
1328;173;97;146;Ekwong;x
1329;124;24;12;Shentsa;x
1330;43;73;21;Shan Sao;x
1331;131;143;82;Li-Raz;x
1332;164;216;112;Alamaqu;x
1333;115;124;164;Panjuis;x
1334;109;176;161;Jugicha;x
1335;76;134;131;Ondene;x
1336;85;97;33;Xair;x
1337;176;64;149;Jade Gate;x
1338;43;152;79;Liham;x
1339;52;115;24;The Fortress;x
1340;137;164;121;Ironfang Deep;x
1341;158;173;36;Old Drivendelve;x
1342;94;146;76;Bronzehelms;x
1343;59;155;95;Chao Yang;x
1344;39;134;64;Kuang Chu Road;x
1345;76;209;152;Loulan;x
1346;149;39;191;Suzhai;x
1347;206;146;97;Krak al-Niraan;x
1348;152;76;55;Moradask;x
1349;216;121;55;Sokkar;x
1350;194;146;149;Burning Shore;x
1351;97;176;67;Lahib Island;x
1352;225;197;161;Taham;x
1353;88;146;30;Pasar;x
1354;97;124;61;Lower Kayu;x
1355;161;173;33;Keluh;x
1356;155;146;12;Kobar;x
1357;43;85;88;Penuh Susak;x
1358;88;149;155;Mahligwi;x
1359;39;161;121;Binatang;x
1360;52;194;149;Soto;x
1361;91;185;161;Rimba;x
1362;191;170;121;Kera;x
1363;39;137;170;ToMing;x
1364;161;112;170;Kai Shan;x
1365;124;124;155;Yao Sai;x
1366;97;85;124;KoChung;x
1367;94;106;206;Mishan;x
1368;140;137;206;Wang;x
1369;200;149;200;Weifei;x
1370;155;170;228;Taishan;x
1371;67;152;179;Saigai;x
1372;149;131;112;Akshu;x
1373;106;112;106;Seikung;x
1374;100;91;100;Feifeng;x
1375;152;161;164;Herders Crook;x
1376;188;185;182;Atai;x
1377;203;203;203;Halu;x
1378;53;121;79;Kangste;x
1379;76;137;225;Laiwei;x
1380;225;197;124;Thunder Hills;x
1381;106;179;121;Fukiow;x
1382;33;219;164;Taotie;x
1383;33;88;185;Shou Kuan;x
1384;109;137;146;Bunsha;x
1385;70;73;76;Jaria;x
1386;61;152;21;Ungaran;x
1387;43;149;73;Tehing;x
1388;179;185;206;Chulq;x
1389;67;124;128;Silapathar;x
1390;115;164;170;Narari;x
1391;109;76;149;Firehammer Vale;x
1392;46;94;246;Fertile Moon;x
1393;24;152;216;Chaikou Hills;x
1394;49;197;225;Wellspring Hills;x
1395;164;107;170;Fields of Salt;x
1396;30;82;43;Qudra;x
1397;30;115;94;Taliat;x
1398;30;128;79;Adhal;x
1399;55;188;106;Mina;x
1400;85;118;43;Khalifas Cowl;x
1401;30;182;131;Northwind;x
1402;131;222;191;Salju;x
1403;46;118;100;Starshadow;x
1404;76;112;152;The Tradeway;x
1405;49;64;161;Sages Bay;x
1406;15;100;206;Rassalantar;x
1407;79;91;112;High Gap;x
1408;213;176;146;Loagrann;x
1409;213;164;219;Silverwood;x
1410;67;124;149;Lizard Marsh;x
1411;55;152;191;Chionthar;x
1412;200;18;39;Shoonach;x
1413;43;109;134;Settlestone;x
1414;91;112;161;Far Ulhai;x
1415;143;103;188;White Hills;x
1416;206;219;209;Shamandra;x
1417;200;106;79;Motra;x
1418;176;167;131;Po Yul Dzayul;x
1419;146;134;115;Skyvale;x
1420;115;197;109;Pterafolk Eyries;x
1421;79;106;58;Batiriland;x
1422;200;203;203;Ingmur;x
1423;12;82;179;Wood of Flam;x
1424;52;97;67;Denderdale;x
1425;76;36;203;Surag;x
1426;103;46;39;Thaymount;x
1427;106;73;109;Watchwall;x
1428;243;112;94;The Wyrmbones;x
1429;164;85;75;Easting;x
1430;219;137;61;Ilipur;x
1431;128;143;155;Vercy Wood;x
1432;164;182;179;Ospkur;x
1433;97;143;152;Ruriks End;x
1434;209;209;137;Toraldur;x
1435;134;209;228;Winters Edge;x
1436;97;146;52;Vordrorn Forest;x
1437;36;76;33;Mhiilamnir;x
1438;158;36;18;Vrandaks Grave;x
1439;167;149;103;Starmetal Hills;x
1440;149;143;149;Sampranasz;x
1441;255;155;206;Ulzel;x
1442;143;185;112;Reth;x
1443;203;121;85;Ssintar;x
1444;137;182;85;Winding River;x
1445;18;158;246;Zundbridge;x
1446;33;247;150;Upper Nix;x
1447;103;165;44;Halangorn;x
1448;123;29;185;Open Marches;x
1449;170;49;106;Dekanter;x
1450;161;67;161;Menzoberranzan;x
1451;213;64;146;Mantol Derith;x
1452;197;115;173;Bauthwaf;x
1453;182;131;216;Gracklstugh;x
1454;203;91;182;Menth;x
1455;106;97;203;Blingdenstone;x
1456;64;140;185;Gastobo;x
1457;134;112;216;Laninnzz;x
1458;94;67;176;Buried City;x
1459;161;82;109;Ardauinnerr Telminor;x
1460;112;46;70;Chaulssin;x
1461;182;64;61;Chalarar;x
1462;225;70;30;Gauntlgrym;x
1463;173;39;76;Nuur Throth;x
1464;240;109;131;Nissharal;x
1465;140;30;30;Lost Hopes;x
1466;234;161;30;Eryndlyn;x
1467;234;94;70;The Tumulus;x
1468;243;200;128;Reeshov;x
1469;213;158;143;Evaelyku;x
1470;131;94;94;ChChitl;x
1471;191;158;137;Dolblunde;x
1472;109;91;70;Nonand;x
1473;209;203;197;Ilanenhe Mitroszth;x
1474;149;155;152;Ruerirr;x
1475;167;188;106;Ched Nasad;x
1476;134;146;88;Old Run;x
1477;115;182;149;Yathchol;x
1478;88;131;106;Hidden Light;x
1479;55;91;106;Ammarindar;x
1480;79;140;55;Cavern of Cloven Heads;x
1481;61;88;76;Stone and Shadow;x
1482;91;134;143;Graypeaks;x
1483;64;124;106;Whispering Rocks;x
1484;155;149;140;Sshamath;x
1485;109;106;91;Oghrann;x
1486;155;170;143;Old Terrace;x
1487;88;106;82;Abesera;x
1488;219;164;173;Philock;x
1489;179;97;118;Throrgar;x
1490;158;146;161;Yahrrn Nadranise;x
1491;194;121;225;Bavae;x
1492;225;179;158;Ooltul;x
1493;225;209;88;Old Vault;x
1494;237;240;158;Tethyamar;x
1495;206;182;85;Tomb Tapper Tomb;x
1496;237;185;131;Heart of the Dark;x
1497;200;167;115;Barakuir;x
1498;155;118;76;Anistae;x
1499;228;200;131;Dendauura;x
1500;249;176;79;Anaknanae;x
1501;197;124;106;Abaltrer;x
1502;164;52;70;Drakkalor;x
1503;182;103;124;Mushroom Deeps;x
1504;206;61;85;Baurini;x
1505;225;106;112;Aririfise;x
1506;240;64;58;Glimmer Caves;x
1507;131;128;118;Iltkazar;x
1508;209;167;179;Tyraenynn;x
1509;146;134;152;Murylpase;x
1510;173;146;170;Tphat;x
1511;185;191;209;Daeunaesr;x
1512;88;70;61;Korolnor;x
1513;118;112;109;Bevorae;x
1514;70;49;58;Denara Elyntra;x
1515;85;100;112;Khelona Drlsos;x
1516;100;73;79;Sonatheyn;x
1517;94;128;143;Sondarr;x
1518;73;55;140;Onyx;x
1519;46;91;121;Rinenirde;x
1520;109;88;182;Blackpools;x
1521;70;64;128;Chinnenl;x
1522;61;140;140;Torglor;x
1523;94;155;140;Obsidian Blade;x
1524;109;179;170;Lanar;x
1525;115;200;185;Tarakany;x
1526;100;185;115;Asylum;x
1527;225;203;237;Ultoksamrin;x
1528;182;176;149;Lost City;x
1529;200;213;194;Jhedrymo;x
1530;216;228;182;Itraralz Koruar;x
1531;173;170;197;Alyszily;x
1532;82;137;121;Xothaerin;x
1533;58;94;115;Kinela;x
1534;12;64;73;Hidden Shadows;x
1535;24;94;79;Ralyla;x
1536;52;118;61;Jewelled Depths;x
1537;85;173;188;Guallidurth;x
1538;33;140;225;Radiant Mists;x
1539;70;182;194;Holorar;x
1540;39;112;219;Rringlor Noroth;x
1541;73;219;228;Morndivver;x
1542;39;200;200;Sloopdilmonpolop;x
1543;15;167;179;Pit of Tears;x
1544;15;231;191;Oravend;x
1545;155;206;97;Oaxaptupa;x
1546;100;158;58;Gatchorof;x
1547;134;231;112;Rrinnoroth;x
1548;43;158;39;Nanal;x
1549;27;124;73;Well of Night;x
1550;70;109;140;Dunspeirrin;x
1551;36;67;106;Well of Stars;x
1552;76;88;134;Nerungharle;x
1553;52;55;64;Nathelt;x
1554;27;109;143;Croraghor;x
1555;76;173;206;Oaelorna;x
1556;112;158;149;Sunetdal;x
1557;88;100;103;Gemhome;x
1558;134;173;182;Elven Deeps;x
1559;82;76;55;Yaloblati;x
1560;94;124;146;Shalaltyn Mellry;x
1561;36;94;106;Hunuvo;x
1562;52;64;85;Ananyndh Lynngha;x
1563;118;85;121;Toren;x
1564;221;15;14;Vast Swamp;x
1565;100;170;31;Valley of Embers;x
1566;129;214;18;Omu;x
1567;176;167;15;Fairheight;x
1568;159;229;120;Pharren;x
1569;254;220;215;Earthfast;x
1570;132;91;31;Tun;x
1571;249;244;134;Hamlar Hills;x
1572;115;227;253;Zaz-in-Vintor;x
1573;235;92;130;Halondar Valley;x
1574;152;95;127;Nemessor;x
1575;217;153;210;Haatar-Baen;x
1576;65;192;65;Myth Telvondial;x
1577;125;10;10;Poltensmark;x
1578;121;45;59;Galena Snake;x
1579;197;217;89;Icelace;x
1580;214;159;122;Middenlands;x
1581;64;91;109;Karondar;x
1582;224;195;217;Brynwood;x
1583;135;133;145;Boareskyr Bridge;x
1584;190;20;190;Glister;x
1585;167;124;101;Hlammach;x
1586;144;5;42;Orsraun Mountains;x
1587;10;10;11;PLACEHOLDER1587;x
1588;10;11;11;PLACEHOLDER1588;x
1589;11;11;11;PLACEHOLDER1589;x
1590;11;11;12;PLACEHOLDER1590;x
1591;11;12;12;PLACEHOLDER1591;x
1592;12;12;12;PLACEHOLDER1592;x
1593;12;12;13;PLACEHOLDER1593;x
1594;12;13;13;PLACEHOLDER1594;x
1595;13;13;13;PLACEHOLDER1595;x
1596;13;13;14;PLACEHOLDER1596;x
1597;13;14;14;PLACEHOLDER1597;x
1598;14;14;14;PLACEHOLDER1598;x
1599;14;14;15;PLACEHOLDER1599;x
1600;14;15;15;PLACEHOLDER1600;x
1601;15;15;15;PLACEHOLDER1601;x
1602;15;15;16;PLACEHOLDER1602;x
1603;15;16;16;PLACEHOLDER1603;x
1604;16;16;16;PLACEHOLDER1604;x
1605;16;16;17;PLACEHOLDER1605;x
1606;16;17;17;PLACEHOLDER1606;x
1607;17;17;17;PLACEHOLDER1607;x
1608;17;17;18;PLACEHOLDER1608;x
1609;17;18;18;PLACEHOLDER1609;x
1610;18;18;18;PLACEHOLDER1610;x
1611;18;18;19;PLACEHOLDER1611;x
1612;18;19;19;PLACEHOLDER1612;x
1613;19;19;19;PLACEHOLDER1613;x
1614;19;19;20;PLACEHOLDER1614;x
1615;19;20;20;PLACEHOLDER1615;x
1616;20;20;20;PLACEHOLDER1616;x
1617;20;20;21;PLACEHOLDER1617;x
1618;20;21;21;PLACEHOLDER1618;x
1619;21;21;21;PLACEHOLDER1619;x
1620;21;21;22;PLACEHOLDER1620;x
1621;21;22;22;PLACEHOLDER1621;x
1622;22;22;22;PLACEHOLDER1622;x
1623;22;22;23;PLACEHOLDER1623;x
1624;22;23;23;PLACEHOLDER1624;x
1625;23;23;23;PLACEHOLDER1625;x
1626;23;23;24;PLACEHOLDER1626;x
1627;23;24;24;PLACEHOLDER1627;x
1628;24;24;24;PLACEHOLDER1628;x
1629;24;24;25;PLACEHOLDER1629;x
1630;24;25;25;PLACEHOLDER1630;x
1631;25;25;25;PLACEHOLDER1631;x
1632;25;25;26;PLACEHOLDER1632;x
1633;25;26;26;PLACEHOLDER1633;x
1634;26;26;26;PLACEHOLDER1634;x
1635;26;26;27;PLACEHOLDER1635;x
1636;26;27;27;PLACEHOLDER1636;x
